site	Family	Day	Month_year
site3	Gelechiidae	26	July 2020
site1	Galacticidae	2	July 2020
site3	Saturniidae	27	July 2020
site3	Blastobasidae	24	July 2020
site2	Lyonetidae	20	July 2020
site1	Depressariidae	9	July 2020
site3	Sesiidae	19	July 2020
site4	Cosmopterigidae	1	July 2020
site3	Roeslerstammiidae	7	July 2020
site2	Glyphipterigidae	14	July 2020
site5	Carposinidae	14	July 2020
site3	Tortricidae	7	July 2020
site5	Arctiidae	18	July 2020
site1	Cossidae	14	July 2020
site4	Phycitinae	17	July 2020
site2	Nepticulidae	30	July 2020
site2	Lyonetidae	30	July 2020
site2	Bombycidae	5	July 2020
site4	Lecithoceridae	5	July 2020
site5	Thyrididae	24	July 2020
site4	Bombycidae	24	July 2020
site2	Sphingidae	5	July 2020
site2	Blastobasidae	10	July 2020
site3	Batrachedridae	8	July 2020
site5	Bombycidae	23	July 2020
site2	Noctuidae	13	July 2020
site1	Coleophoridae	15	July 2020
site4	Plutellidae	15	July 2020
site5	Gelechiidae	13	July 2020
site3	Roeslerstammiidae	27	July 2020
site1	Hepialidae	14	July 2020
site3	Copromorphidae	25	July 2020
site5	Crambidae	2	July 2020
site3	Choreutidae	24	July 2020
site1	Noctuidae	30	July 2020
site5	Plutellidae	22	July 2020
site5	Tortricidae	31	July 2020
site4	Momphidae	11	July 2020
site2	Geometridae	10	July 2020
site2	Blastobasidae	23	July 2020
site4	Galacticidae	29	July 2020
site2	Plutellidae	3	July 2020
site1	Mnesarchaeidae	2	July 2020
site1	Sphingidae	5	July 2020
site4	Tortricidae	25	July 2020
site3	Psychidae	11	July 2020
site1	Geometridae	7	July 2020
site3	Micropterigidae	25	July 2020
site1	Galacticidae	26	July 2020
site4	Momphidae	5	July 2020
site5	Bombycidae	22	July 2020
site2	Arctiidae	12	July 2020
site3	Lecithoceridae	10	July 2020
site3	Tortricidae	29	July 2020
site3	Gelechiidae	19	July 2020
site1	Thyatiridae	28	July 2020
site1	Arctiidae	21	July 2020
site4	Noctuidae	20	July 2020
site1	Bombycidae	17	July 2020
site5	Elachistidae	29	July 2020
site3	Tortricidae	5	July 2020
site1	Ctenuchidae	11	July 2020
site1	Cosmopterigidae	5	July 2020
site2	Epermeniidae	8	July 2020
site3	Crambidae	4	July 2020
site3	Oecophoridae	25	July 2020
site4	Blastobasidae	17	July 2020
site3	Copromorphidae	18	July 2020
site5	Roeslerstammiidae	16	July 2020
site1	Nepticulidae	17	July 2020
site4	Lyonetidae	10	July 2020
site5	Momphidae	21	July 2020
site3	Carposinidae	31	July 2020
site2	Oecophoridae	27	July 2020
site3	Noctuidae	3	July 2020
site3	Lyonetidae	25	July 2020
site1	Elachistidae	13	July 2020
site1	Gracillariidae	21	July 2020
site1	Cosmopterigidae	13	July 2020
site5	Sphingidae	31	July 2020
site3	Lymantriidae	5	July 2020
site5	Micropterigidae	31	July 2020
site2	Nepticulidae	11	July 2020
site3	Pterophoridae	3	July 2020
site5	Sesiidae	5	July 2020
site5	Cossidae	10	July 2020
site3	Psychidae	29	July 2020
site3	Sphingidae	31	July 2020
site5	Hepialidae	17	July 2020
site1	Pterophoridae	26	July 2020
site3	Depressariidae	26	July 2020
site1	Arctiidae	18	July 2020
site5	Yponomeutidae	16	July 2020
site4	Elachistidae	31	July 2020
site3	Noctuidae	17	July 2020
site1	Cosmopterigidae	7	July 2020
site5	Thyrididae	24	July 2020
site1	Bombycidae	20	July 2020
site1	Roeslerstammiidae	30	July 2020
site3	Sesiidae	8	July 2020
site1	Thyatiridae	24	July 2020
site5	Batrachedridae	9	July 2020
site3	Tortricidae	4	July 2020
site2	Lyonetidae	11	July 2020
site3	Plutellidae	10	July 2020
site5	Tineidae	4	July 2020
site5	Blastobasidae	27	July 2020
site1	Glyphipterigidae	31	July 2020
site2	Sphingidae	2	July 2020
site2	Blastobasidae	4	July 2020
site2	Phycitinae	31	July 2020
site1	Tortricidae	26	July 2020
site5	Batrachedridae	18	July 2020
site1	Plutellidae	18	July 2020
site5	Cosmopterigidae	14	July 2020
site4	Bombycidae	24	July 2020
site5	Gracillariidae	8	July 2020
site3	Saturniidae	7	July 2020
site4	Noctuidae	14	July 2020
site2	Bombycidae	15	July 2020
site3	Copromorphidae	3	July 2020
site5	Arctiidae	10	July 2020
site3	Gelechiidae	3	July 2020
site2	Mnesarchaeidae	25	July 2020
site5	Tineidae	13	July 2020
site2	Momphidae	14	July 2020
site2	Sesiidae	4	July 2020
site3	Micropterigidae	5	July 2020
site2	Plutellidae	24	July 2020
site5	Sesiidae	21	July 2020
site5	Lyonetidae	27	July 2020
site1	Thyrididae	12	July 2020
site2	Thyrididae	30	July 2020
site1	Mnesarchaeidae	26	July 2020
site1	Yponomeutidae	26	July 2020
site4	Cossidae	10	July 2020
site5	Yponomeutidae	11	July 2020
site5	Hepialidae	6	July 2020
site4	Noctuidae	17	July 2020
site3	Pyralidae	10	July 2020
site4	Pterophoridae	3	July 2020
site1	Sphingidae	3	July 2020
site4	Sesiidae	10	July 2020
site3	Incurvariidae	11	July 2020
site4	Cosmopterigidae	5	July 2020
site4	Bombycidae	24	July 2020
site3	Incurvariidae	23	July 2020
site1	Momphidae	1	July 2020
site3	Scythrididae	3	July 2020
site2	Gracillariidae	26	July 2020
site5	Gelechiidae	18	July 2020
site4	Sesiidae	19	July 2020
site5	Thyatiridae	19	July 2020
site3	Psychidae	24	July 2020
site5	Hepialidae	25	July 2020
site4	Gracillariidae	30	July 2020
site3	Plutellidae	6	July 2020
site3	Pyralidae	30	July 2020
site5	Nepticulidae	16	July 2020
site5	Nepticulidae	7	July 2020
site1	Gracillariidae	29	July 2020
site3	Plutellidae	18	July 2020
site2	Cossidae	18	July 2020
site1	Geometridae	30	July 2020
site4	Noctuidae	5	July 2020
site2	Incurvariidae	26	July 2020
site5	Psychidae	30	July 2020
site3	Plutellidae	13	July 2020
site2	Phycitinae	20	July 2020
site1	Phycitinae	28	July 2020
site5	Cossidae	30	July 2020
site5	Gracillariidae	6	July 2020
site1	Momphidae	16	July 2020
site1	Pterophoridae	25	July 2020
site2	Choreutidae	11	July 2020
site4	Pterophoridae	28	July 2020
site2	Incurvariidae	29	July 2020
site3	Arctiidae	14	July 2020
site4	Hepialidae	17	July 2020
site5	Roeslerstammiidae	26	July 2020
site4	Batrachedridae	2	July 2020
site4	Depressariidae	22	July 2020
site5	Tineidae	21	July 2020
site4	Bombycidae	20	July 2020
site1	Sphingidae	21	July 2020
site2	Roeslerstammiidae	17	July 2020
site3	Blastobasidae	24	July 2020
site3	Lymantriidae	5	July 2020
site5	Choreutidae	20	July 2020
site5	Choreutidae	20	July 2020
site1	Roeslerstammiidae	3	July 2020
site2	Lyonetidae	26	July 2020
site5	Blastobasidae	15	July 2020
site2	Batrachedridae	26	July 2020
site5	Hepialidae	20	July 2020
